_id,INTERSECTION_ID,DATE_EFFECTIVE,DATE_EXPIRY,ELEVATION_ID,INTERSECTION_DESC,CLASSIFICATION,CLASSIFICATION_DESC,NUMBER_OF_ELEVATIONS,ELEVATION_FEATURE_CODE,ELEVATION_FEATURE_CODE_DESC,ELEVATION_LEVEL,ELEVATION,ELEVATION_UNIT,HEIGHT_RESTRICTION,HEIGHT_RESTRICTION_UNIT,STATE,TRANS_ID_CREATE,TRANS_ID_EXPIRE,OBJECTID,Crashes2006,Crashes2007,Crashes2008,Crashes2009,Crashes2010,Crashes2011,Crashes2012,Crashes2013,Crashes2014,Crashes2015,Crashes2016,Crashes2017,Crashes2018,Crashes2019,Crashes2020,Crashes2021,Crashes2022,Crashes2023,CarsTotal2006,PedsTotal2006,CarsTotal2007,PedsTotal2007,CarsTotal2008,PedsTotal2008,CarsTotal2009,PedsTotal2009,CarsTotal2010,PedsTotal2010,CarsTotal2011,PedsTotal2011,CarsTotal2012,PedsTotal2012,CarsTotal2013,PedsTotal2013,CarsTotal2014,PedsTotal2014,CarsTotal2015,PedsTotal2015,CarsTotal2016,PedsTotal2016,CarsTotal2017,PedsTotal2017,CarsTotal2018,PedsTotal2018,CarsTotal2019,PedsTotal2019,CarsTotal2020,PedsTotal2020,CarsTotal2021,PedsTotal2021,CarsTotal2022,PedsTotal2022,CarsTotal2023,PedsTotal2023,CarsTotal2024,PedsTotal2024,TYPECHANGE,TYPECHANGESIMPLE,YEARCHANGE,CrashesBefore,CrashesAfter,CarsBefore,PedsBefore,CarsAfter,PedsAfter
53316,13462724.00,12/13/2023,1/1/3000,23922,Avenue Rd / Davenport Rd,MJRSL,Major-Single Level,1,501200,Major,0,0,None,0,None,8,367041,-1,112772,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23654,1720,33842,1852,,,,,,,,,31782,4095,,,,,,,30637,4661,,,22531,3090,,,,,28301,3585,23597.5,2823,,,,,Standard-to-Continental,Low-to-High-Vis,2010,0,0,28748,1786,31782,4095
13334,13465980.00,12/12/2008,1/1/3000,24003,University Ave / Dundas St W,MJRSL,Major-Single Level,1,501200,Major,0,0,None,0,None,8,200000,-1,18721,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,31049,26055,,,,,,,24900,21610,,,,,27697,18932,,,21546,12603,29202,28927,,,,,20564,7743,,,16022.25,7010,13424,10279,,,,,Solid-to-Continental,Low-to-High-Vis,2010,1,0,31049,26055,27697,18932
11470,13463747.00,12/12/2008,1/1/3000,28478,Avenue Rd / Queen's Park / Bloor St W,MJRSL,Major-Single Level,1,501200,Major,0,0,None,0,None,8,200000,-1,15799,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,29508.5,14054.5,,,,,,,28134,9903,25109,14160,,,,,25152,16323,23127,13868.33333,23438,14885,,,17147.75,6025,17820.44444,7290.888889,16933.8,12831.7,,,,,Standard-to-Continental,Low-to-High-Vis,2010,0,0,29508.5,14054.5,26621.5,12031.5
54000,13464943.00,2/27/2024,1/1/3000,13690,Bathurst St / Harbord St,MNRSL,Minor-Single Level,1,501300,Minor,0,0,None,0,None,8,369070,-1,113593,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,,,,,19855,2174,,,,,,,23849,3383,,,,,14914,3012,,,,,,,,,,,,,12198.25,2384,,,,,Standard-to-Continental,Low-to-High-Vis,2010,0,0,19855,2174,23849,3383
49675,13468584.00,10/12/2022,1/1/3000,33284,Bathurst St / Lake Shore Blvd W,MJRSL,Major-Single Level,1,501200,Major,0,0,None,0,None,8,351887,-1,107887,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,0,30144,637,,,,,,,23644,999,,,,,24935,2277,,,,,,,,,,,23317,1862,,,17149,3596,,,,,,,Standard-to-Ladder,Low-to-High-Vis,2015,0,1,24935,2277,23317,1862
49836,13466234.00,11/7/2022,1/1/3000,13117,University Ave / Armoury St,MNRSL,Minor-Single Level,1,501300,Minor,0,0,None,0,None,8,352676,-1,108148,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,23354,5261,,,,,,,21384,3558,23281,4665,,,,,,,22897,7660,,,,,,,,,,,,,,,,,Solid-to-Continental,Low-to-High-Vis,2013,0,0,22332.5,4111.5,22897,7660
6565,13461005.00,12/12/2008,1/1/3000,1825,Avenue Rd / Balmoral Ave,MNRSL,Minor-Single Level,1,501300,Minor,0,0,None,0,None,8,200000,-1,8883,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,23849,824,,,,,,,22598,968,,,,,22523,1605,,,,,21489,1308,,,,,,,,,18176.5,1105,,,Solid-to-Continental,Low-to-High-Vis,2013,0,0,22598,968,22523,1605
6566,13460576.00,12/12/2008,1/1/3000,19280,Avenue Rd / St Clair Ave W / Glenn Gould Park Trl,MJRSL,Major-Single Level,1,501200,Major,0,0,None,0,None,8,200000,-1,8884,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,,,24896,2129.333333,,,,,,,,,29869,5149,28639,3255,,,,,28903.5,3839.5,,,29207,4779,,,,,24004.16667,1957.166667,20647,2134,,,,,Always Ladder,High-Vis Unchanging,,0,0,24896,2129.333333,22325.58334,2045.583334
25042,13466931.00,12/12/2008,1/1/3000,4234,University Ave / Adelaide St W,MJRSL,Major-Single Level,1,501200,Major,0,0,None,0,None,8,200000,-1,33677,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,,,25028,8469,,,,,,,24369,10012,22533,9272,,,,,,,22248.83333,15904.5,,,,,22637,17227,,,,,,,,,,,Standard-to-Ladder,Low-to-High-Vis,2013,1,0,23451,9642,22248.83333,15904.5
5564,13455466.00,12/12/2008,1/1/3000,36947,Avenue Rd / Glengrove Ave W,MNRSL,Minor-Single Level,1,501300,Minor,0,0,None,0,None,8,200000,-1,7260,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,18207,383,,,,,,,20855,1030,,,,,,,,,,,,,21790,416,,,,,,,,,16388,456,,,,,Standard-to-Continental,Low-to-High-Vis,2013,0,0,20855,1030,21790,416
5665,13463232.00,12/12/2008,1/1/3000,19124,Weston Rd / Keele St / St Clair Ave W,MJRSL,Major-Single Level,1,501200,Major,0,0,None,0,None,8,200000,-1,7410,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,,,,,,,12637,947,,,23778,2449,20615.33333,2542.333333,20808,2712,,,22509,3203,,,,,21636,3622,,,,,19126,2689,,,,,,,Standard-to-Ladder,Low-to-High-Vis,2010,0,0,12637,947,21733.77778,2567.777778
24449,13466139.00,12/12/2008,1/1/3000,36314,Parkside Dr / Keele St / Bloor St W,MJRSL,Major-Single Level,1,501200,Major,0,0,None,0,None,8,200000,-1,32897,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,25699,2085,,,,,,,21513,2649,,,,,,,,,23857,3018,,,20833,2204,17240.25,3237.25,18580.83333,2697,17140.5,2776,,,,,Solid-to-Continental,Low-to-High-Vis,2010,0,0,25699,2085,21513,2649
11616,13467856.00,12/12/2008,1/1/3000,12001,Spadina Ave / Front St W,MNRSL,Minor-Single Level,1,501300,Minor,0,0,None,0,None,8,200000,-1,16069,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,24659,1815,22481,2884,,,,,,,,,21374,7070,,,,,,,20149,8138.166667,,,,,,,,,,,17342,4371.5,,,,,Standard-to-Continental,Low-to-High-Vis,2010,0,0,23570,2349.5,21374,7070
8840,13463078.00,12/12/2008,1/1/3000,33570,Bloor St E / Sherbourne St N / Sherbourne St,MNRSL,Minor-Single Level,1,501300,Minor,0,0,None,0,None,8,200000,-1,12084,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,,,19481,8917,,,,,,,21204,9748,,,,,,,17241,11231,,,16371,6036.5,,,,,14499.75,5093.5,14647.5,5234,,,,,,,Standard-to-Continental,Low-to-High-Vis,2010,1,0,19481,8917,21204,9748
5578,13456838.00,12/12/2008,1/1/3000,3609,Avenue Rd / Roselawn Ave,MNRSL,Minor-Single Level,1,501300,Minor,0,0,None,0,None,8,200000,-1,7277,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22103,757,,,,,,,23299,1259,,,,,,,,,,,,,20957,940,,,,,,,,,15643,985.5,,,,,Standard-to-Ladder,Low-to-High-Vis,2013,0,0,23299,1259,20957,940
29872,13462643.00,12/12/2008,1/1/3000,692,Kingston Rd / Woodbine Ave,MJRSL,Major-Single Level,1,501200,Major,0,0,None,0,None,8,200000,-1,40174,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,19362,1117,,,,,,,18835,940,,,20010,788,19577,725,23047,954,,,19428,999,,,,,15558,813.1666667,,,,,Standard-to-Continental,Low-to-High-Vis,2014,0,0,18835,940,20878,822.3333333
4519,13465876.00,12/12/2008,1/1/3000,21150,Bloor St W / Dundas St W,MNRSL,Minor-Single Level,1,501300,Minor,0,0,None,0,None,8,200000,-1,5554,2,0,0,1,2,0,1,0,1,0,0,0,0,0,0,0,0,0,25063,7903,,,,,,,,,25865,10313,,,22308,5399,,,19424,5303,,,,,,,19090,7611.5,11824.25,166,15115.33333,1852,16127,6549,,,,,Standard-to-Continental,Low-to-High-Vis,2012,3,1,25865,10313,20866,5351
4943,13462422.00,12/12/2008,1/1/3000,6542,Bathurst St / Davenport Rd,MNRSL,Minor-Single Level,1,501300,Minor,0,0,None,0,None,8,200000,-1,6319,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,,,20198,1182,,,,,23632,580,,,,,,,,,20216,875,,,,,21242,477,,,,,,,,,,,,,Standard-to-Continental,Low-to-High-Vis,2014,0,1,23632,580,20729,676
7336,13467722.00,12/12/2008,1/1/3000,25893,Bathurst St / King St W,MJRSL,Major-Single Level,1,501200,Major,0,0,None,0,None,8,200000,-1,10043,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,17249,7725,,,,,,,20964,7353,,,20414,12468,15557,9020,15648,10956,,,,,,,,,,,9658.75,9348.5,11022,9309,,,Standard-to-Continental,Low-to-High-Vis,2010,0,0,17249,7725,20689,9910.5
54031,13464096.00,2/29/2024,1/1/3000,479,Jarvis St / Wellesley St E,MNRSL,Minor-Single Level,1,501300,Minor,0,0,None,0,None,8,369188,-1,113629,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,,,,,21407,4215,,,23379,2540,20322,5001,,,,,,,,,17504,5213,,,,,,,,,,,13772.5,4032.5,15988,5504,,,Solid-to-Continental,Low-to-High-Vis,2010,1,2,21407,4215,20322,5001
49682,13465260.00,10/13/2022,1/1/3000,34651,Dufferin St / Bloor St W,MJRSL,Major-Single Level,1,501200,Major,0,0,None,0,None,8,351918,-1,107900,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,19666,8774,,,,,,,20834,9878,,,,,,,20244.5,12080.5,,,,,,,15419.5,6950,15493.75,6787.5,15395.5,10522.25,,,,,Standard-to-Continental,Low-to-High-Vis,2012,0,0,19666,8774,20244.5,12080.5
4411,13458084.00,12/12/2008,1/1/3000,35803,Bathurst St / Eglinton Ave W,MJRSL,Major-Single Level,1,501200,Major,0,0,None,0,None,8,200000,-1,5345,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,,,,,27565,3788,,,,,,,29261,2961,,,,,20006,2504,,,,,,,,,,,,,,,,,23670,2026,Standard-to-Ladder,Low-to-High-Vis,2013,0,2,29261,2961,20006,2504
13328,13465527.00,12/12/2008,1/1/3000,11991,University Ave / Gerrard St W,MNRSL,Minor-Single Level,1,501300,Minor,0,0,None,0,None,8,200000,-1,18701,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,,23166,6211,,,,,,,20232,9409,19430,7422,,,,,,,,,25160,9081,,,15566,1684,,,,,,,,,,,Standard-to-Ladder,Low-to-High-Vis,2010,0,0,23166,6211,19831,8415.5
53334,13462730.00,12/14/2023,1/1/3000,27579,Dupont St / Spadina Rd,MNRSL,Minor-Single Level,1,501300,Minor,0,0,None,0,None,8,367080,-1,112791,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,20446,2442,,,,,,,,,19231,3189,,,,,,,20139,4549,,,,,,,,,,,14662.5,3141,16391,3932.5,,,Standard-to-Continental,Low-to-High-Vis,2010,0,0,20446,2442,19231,3189
11399,13465166.00,12/12/2008,1/1/3000,11986,University Ave / Queen's Park / College St,MJRSL,Major-Single Level,1,501200,Major,0,0,None,0,None,8,200000,-1,15672,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,,,,,,,30476,10770,,,,,,,,,,,,,29926,22197,24885,15799,,,,,18546,5627.25,19275.66667,6575.833333,,,,,,,Always Ladder,High-Vis Unchanging,,1,1,30476,10770,18910.83334,6101.541667
24420,13459295.00,12/12/2008,1/1/3000,9839,Oriole Pkwy / Gormley Ave,MNRSL,Minor-Single Level,1,501300,Minor,0,0,None,0,None,8,200000,-1,32844,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,16652,251,,,,,,,,,13752,306,,,,,,,18589,195,,,,,,,,,15762,354,,,,,,,Standard-to-Continental,Low-to-High-Vis,2013,0,0,13752,306,18589,195
51475,13458404.00,8/22/2023,1/1/3000,17154,Mount Pleasant Rd / Merton St,MNRSL,Minor-Single Level,1,501300,Minor,0,0,None,0,None,8,363323,-1,110720,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,,,19837,977,,,,,21549,1327,,,,,,,,,,,17395,1025,18781,744,,,,,,,,,,,18586.25,1305.5,,,Standard-to-Continental,Low-to-High-Vis,2019,0,0,18088,884.5,18586.25,1305.5
18803,13460523.00,12/12/2008,1/1/3000,10301,Woodbine Ave / Danforth Ave,MJRSL,Major-Single Level,1,501200,Major,0,0,None,0,None,8,200000,-1,25718,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,16260,4512,,,,,,,17476,3540,,,23338,5306,,,19636.5,9509.5,,,,,18563,5227,,,14340.5,3799,14018.5,4684,14015.75,5224.5,,,,,Standard-to-Continental,Low-to-High-Vis,2015,0,0,20407,4423,18563,5227
5566,13455941.00,12/12/2008,1/1/3000,17151,Avenue Rd / Lytton Blvd,MNRSL,Minor-Single Level,1,501300,Minor,0,0,None,0,None,8,200000,-1,7264,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,22097,50,,,18876,201,,,,,,,,,,,,,17047,208,19844,128,,,,,,,,,15121,435,,,,,Standard-to-Continental,Low-to-High-Vis,2013,0,0,18876,201,18445.5,168
6481,13458957.00,12/12/2008,1/1/3000,31637,Oriole Pkwy / Kilbarry Rd,MNRSL,Minor-Single Level,1,501300,Minor,0,0,None,0,None,8,200000,-1,8715,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,17431,480,16494,308,,,,,,,13391,328,,,,,,,18424,467,,,,,,,,,,,,,,,,,Standard-to-Ladder,Low-to-High-Vis,2013,0,0,13391,328,18424,467
52161,13464438.00,10/19/2023,1/1/3000,27519,Keele St / Dundas St W,MJRSL,Major-Single Level,1,501200,Major,0,0,None,0,None,8,365208,-1,111498,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,22559,1830,,,,,,,18398.66667,2190.666667,,,,,18480,4698,20003.5,4563.5,,,,,,,15928,3188.25,17434.2,3418.8,17851.5,4482.166667,17386,5178,,,Standard-to-Continental,Low-to-High-Vis,2010,1,0,22559,1830,18398.66667,2190.666667
53622,13466455.00,1/23/2024,1/1/3000,12089,Adelaide St E / Jarvis St / St. James Park Trl,MJRSL,Major-Single Level,1,501200,Major,0,0,None,0,None,8,367912,-1,113131,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,,,,,17526,1991,,,,,,,18314,5679,,,,,,,16953,7083,,,14933.1,6358.8,17003,7645,,,,,13435,4262.5,,,,,Solid-to-Continental,Low-to-High-Vis,2010,0,1,17526,1991,18314,5679
53812,13467247.00,2/12/2024,1/1/3000,24092,Bloor St W / South Kingsway,MNRML,Minor-Multi Level,1,501300,Minor,0,0,None,0,None,8,368509,-1,113386,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,22049,798,,,,,,,,,15041,814,15516,1004,18510,1034,18423,1630,,,,,18128,1640,,,15939,1209,,,,,17939,1541,,,,,Standard-to-Continental,Low-to-High-Vis,2014,0,1,16355.66667,950.6666667,18128,1640
53813,13467247.00,2/12/2024,1/1/3000,89695,Bloor St W / South Kingsway,MNRML,Minor-Multi Level,1,509100,Cul de sac,9,0,None,0,None,8,368509,-1,113387,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,22049,798,,,,,,,,,15041,814,15516,1004,18510,1034,18423,1630,,,,,18128,1640,,,15939,1209,,,,,17939,1541,,,,,Standard-to-Continental,Low-to-High-Vis,2014,0,1,16355.66667,950.6666667,18128,1640
13773,13463285.00,12/12/2008,1/1/3000,21220,Bloor St E / Church St,MJRSL,Major-Single Level,1,501200,Major,0,0,None,0,None,8,200000,-1,19449,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,19266,22634,,,,,17935,26556,,,,,18761,32263,,,17484,10107.5,17744.5,25701.5,,,13475.25,6613.5,13491.66667,6828.5,,,12361,16223,,,Standard-to-Continental,Low-to-High-Vis,2010,1,0,19266,22634,17935,26556
55084,13462285.00,5/3/2024,1/1/3000,26367,Dufferin St / St Clair Ave W,MJRSL,Major-Single Level,1,501200,Major,0,0,None,0,None,8,371338,-1,114775,0,0,0,0,1,0,0,1,1,0,0,0,0,1,0,1,0,0,,,,,,,16523,9618,,,,,,,16410,7040,14194,7609,,,17618,11935,,,17543,8275,,,,,16327,5905,14757.4,8365,,,,,Standard-to-Ladder,Low-to-High-Vis,2015,2,1,15302,7324.5,17580.5,10105
11743,13460034.00,12/12/2008,1/1/3000,31718,Danforth Ave / Main St,MNRSL,Minor-Single Level,1,501300,Minor,0,0,None,0,None,8,200000,-1,16271,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,,,,,,,18988,8113,,,,,,,,,17565,4058,16796,6565.5,,,,,,,,,12762.8,4406.2,12848,4623.5,11928.5,4963.5,12574,6370,,,Standard-to-Ladder,Low-to-High-Vis,2010,0,0,18988,8113,17565,4058
54039,13464212.00,2/29/2024,1/1/3000,13697,Wellesley St E / Church St,MNRSL,Minor-Single Level,1,501300,Minor,0,0,None,0,None,8,369193,-1,113637,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,,,14153,6942,,,,,,,17324,20851,,,,,,,,,,,11718,12520,,,,,8099.5,6875,9012.5,6574,8388.25,8140,,,,,Solid-to-Continental,Low-to-High-Vis,2010,1,0,14153,6942,17324,20851
13114,13463494.00,12/12/2008,1/1/3000,28776,Woodbine Ave / Queen St E,MNRSL,Minor-Single Level,1,501300,Minor,0,0,None,0,None,8,200000,-1,18349,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,18330,2120,,,,,,,16444,2962,19187.5,4428.5,,,,,,,17166,2964,,,,,13629.66667,3669,,,,,Standard-to-Continental,Low-to-High-Vis,2015,0,0,16444,2962,17166,2964
53807,13466407.00,2/9/2024,1/1/3000,26443,Bathurst St / Dundas St W,MJRSL,Major-Single Level,1,501200,Major,0,0,None,0,None,8,368493,-1,113379,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,,,,,,,17725,8412,,,,,,,,,19087,5217,15071,10194,,,,,,,,,,,,,12727.5,6411.5,,,,,Standard-to-Ladder,Low-to-High-Vis,2013,1,0,17725,8412,17079,7705.5
53154,13464373.00,12/6/2023,1/1/3000,8969,Bathurst St / Bloor St W,MJRSL,Major-Single Level,1,501200,Major,0,0,None,0,None,8,366871,-1,112562,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,,,,,21986,11309,,,,,,,16658,4307,17442,13482,,,15628,20464,,,,,16728,12167,15194,9420,,,,,12950.5,8249.5,,,,,Standard-to-Ladder,Low-to-High-Vis,2010,2,0,21986,11309,17050,8894.5
6257,13458104.00,12/12/2008,1/1/3000,31636,Mount Pleasant Rd / Davisville Ave,MNRSL,Minor-Single Level,1,501300,Minor,0,0,None,0,None,8,200000,-1,8360,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,,,,,19510,2435,,,,,,,,,22144,2205,,,,,,,17178.5,2081,,,,,,,16024.2,2330.2,17186,2803.272727,,,,,Standard-to-Continental,Low-to-High-Vis,2019,1,2,17178.5,2081,16605.1,2566.736364
10418,13467077.00,12/12/2008,1/1/3000,2963,Jane St / Bloor St W,MJRSL,Major-Single Level,1,501200,Major,0,0,None,0,None,8,200000,-1,14238,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,17507,3058,18066,3482,,,,,16594,2516,,,,,,,,,16916,3485,15623,2661,,,,,,,16373,4220,,,12940,3082,Solid-to-Continental,Low-to-High-Vis,2011,0,0,17786.5,3270,16594,2516
11315,13462718.00,12/12/2008,1/1/3000,16606,Davenport Rd / Belmont St / New St,MNRSL,Minor-Single Level,1,501300,Minor,0,0,None,0,None,8,200000,-1,15523,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,,,,,16745,1571,,,18297,1141,15660,841,,,,,,,,,,,15071,1209,14882,972,,,16388,1303,,,,,,,,,Standard-to-Continental,Low-to-High-Vis,2018,0,1,15071,1209,16388,1303
13873,13464674.00,12/12/2008,1/1/3000,23994,Spadina Ave / Harbord St,MNRSL,Minor-Single Level,1,501300,Minor,0,0,None,0,None,8,200000,-1,19611,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,,,19316,8445,,,,,,,,,16359,7679,,,,,,,,,,,,,,,,,,,10455.75,3682.25,,,,,Standard-to-Ladder,Low-to-High-Vis,2010,1,1,19316,8445,16359,7679
4369,13464191.00,12/12/2008,1/1/3000,14410,Dupont St / Lansdowne Ave,MNRSL,Minor-Single Level,1,501300,Minor,0,0,None,0,None,8,200000,-1,5238,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,14037,734,,,,,16358,1413,,,,,,,,,18731.5,2073,,,,,,,,,17323,3361,16615.33333,3977.5,16434,4388.5,,,Standard-to-Continental,Low-to-High-Vis,2010,0,0,14037,734,16358,1413
11418,13464427.00,12/12/2008,1/1/3000,33249,Bay St / Wellesley St W,MNRSL,Minor-Single Level,1,501300,Minor,0,0,None,0,None,8,200000,-1,15711,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,,,,,17013,15665,,,,,,,16320,8328,,,,,,,15988,18418,,,,,11890,4589,10254.25,5003.75,11795,6074,,,12473,10235,,,Standard-to-Continental,Low-to-High-Vis,2010,1,1,17013,15665,16320,8328
13140,13465140.00,12/12/2008,1/1/3000,25886,Gerrard St E / Church St,MNRSL,Minor-Single Level,1,501300,Minor,0,0,None,0,None,8,200000,-1,18389,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,17252,5880,,,,,,,16200,14490,,,,,,,12895,15840,,,,,12187,14821,,,,,,,12065,8702,,,Standard-to-Continental,Low-to-High-Vis,2010,0,0,17252,5880,16200,14490
10671,13461421.00,12/12/2008,1/1/3000,33496,Woodbine Ave / Gerrard St E,MNRSL,Minor-Single Level,1,501300,Minor,0,0,None,0,None,8,200000,-1,14611,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,,,,,14468,1148,,,,,16092,1435,,,,,17370.5,1553,,,16437,1499,,,,,,,,,12387.5,1277.5,,,,,Standard-to-Continental,Low-to-High-Vis,2010,1,0,14468,1148,16092,1435
54612,13467505.00,4/3/2024,1/1/3000,34667,Spadina Ave / King St W,MJRSL,Major-Single Level,1,501200,Major,0,0,None,0,None,8,370389,-1,114273,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,,,21648,10934,,,,,,,20351,18848,,,,,14538,23950,17542.33333,19622.33333,15895.8,23063.6,,,,,12081.83333,19330.5,,,,,10130,13008.75,,,,,Solid-to-Continental,Low-to-High-Vis,2013,1,0,20351,18848,15992.04444,22211.97778
